-4.859445244073867798e-02,-5.805933102965354919e-02
5.293299630284309387e-02,-1.371660530567169189e-01
5.020505189895629883e-01,-4.956363737583160400e-01
3.693960607051849365e-02,5.886853337287902832e-01
-5.982919931411743164e-01,-1.788495182991027832e-01
1.205163449048995972e-01,5.151222925633192062e-03
7.098620384931564331e-02,-5.317465588450431824e-02
1.056027635931968689e-01,-1.149856448173522949e-01
4.421854764223098755e-02,6.380022168159484863e-01
2.030978351831436157e-02,-1.095112785696983337e-01
7.940852642059326172e-01,-1.558105945587158203e-01
4.118514060974121094e-01,-4.270653426647186279e-01
2.151945419609546661e-02,-1.949879080057144165e-01
9.416645765304565430e-02,-4.656545072793960571e-02
3.705647215247154236e-02,5.886124968528747559e-01
8.788654208183288574e-02,-6.761911511421203613e-02
-4.227487444877624512e-01,5.193263292312622070e-01
1.124334409832954407e-01,-8.386936038732528687e-02
-6.067615747451782227e-02,-5.585683882236480713e-02
-5.984521508216857910e-01,-1.790061146020889282e-01
4.325797259807586670e-01,4.783114492893218994e-01
1.388573050498962402e-01,-2.875588238239288330e-01
6.986501067876815796e-02,-8.536066859960556030e-02
3.127405419945716858e-02,5.512531995773315430e-01
5.465750023722648621e-02,2.610848546028137207e-01
1.618407517671585083e-01,5.857484042644500732e-02
-9.930209256708621979e-03,-4.412690997123718262e-01
3.606998920440673828e-02,6.070957779884338379e-01
5.050130654126405716e-03,-1.956957280635833740e-01
4.570950195193290710e-02,6.728370189666748047e-01
1.545326262712478638e-01,-2.624597251415252686e-01
8.182602375745773315e-02,-9.573365747928619385e-02
9.425997734069824219e-02,-8.311152458190917969e-03
7.224820088595151901e-03,-2.087786048650741577e-01
-5.379353761672973633e-01,-8.776178210973739624e-02
-6.723828315734863281e-01,-6.782793253660202026e-02
-6.941576004028320312e-01,-1.382671445608139038e-01
-1.179297938942909241e-01,-2.653111144900321960e-02
1.313733309507369995e-01,4.076773524284362793e-01
1.077170372009277344e-01,-7.190044969320297241e-02
1.594460941851139069e-02,-3.283270597457885742e-01
-4.506623446941375732e-01,-7.555208355188369751e-02
1.478666514158248901e-01,-2.805960774421691895e-01
-2.332719787955284119e-02,2.538413405418395996e-01
1.267807036638259888e-01,-1.786733716726303101e-01
8.828741312026977539e-02,-7.786834985017776489e-02
1.724810898303985596e-01,4.054576531052589417e-02
3.465437889099121094e-02,5.691273212432861328e-01
2.109396271407604218e-02,4.837257564067840576e-01
-7.589390128850936890e-02,-6.335040181875228882e-02
1.710795015096664429e-01,-1.353897601366043091e-01
-2.288413420319557190e-02,-5.141758322715759277e-01
1.175859011709690094e-02,-3.517466187477111816e-01
-4.206547439098358154e-01,-6.804201006889343262e-02
5.029790401458740234e-01,-4.961469769477844238e-01
3.982134908437728882e-02,6.195437312126159668e-01
-5.985798835754394531e-01,-1.791570037603378296e-01
2.522931993007659912e-02,-9.693027287721633911e-02
1.073722168803215027e-01,-2.444788664579391479e-01
8.561538159847259521e-02,-2.000961601734161377e-01
4.328852519392967224e-02,6.521931290626525879e-01
1.425980478525161743e-01,1.566844619810581207e-02
-5.985024571418762207e-01,-1.791647225618362427e-01
1.971024274826049805e-02,-3.408250212669372559e-01
-1.851533651351928711e-01,2.639780752360820770e-02
6.335048377513885498e-02,-2.083350419998168945e-01
-1.950867772102355957e-01,1.232981309294700623e-02
4.639881476759910583e-02,6.812198162078857422e-01
1.404400169849395752e-01,-2.749778032302856445e-01
5.037851929664611816e-01,-4.978119134902954102e-01
-6.503476202487945557e-02,2.824252247810363770e-01
6.157213822007179260e-02,-7.791730761528015137e-02
-5.662352442741394043e-01,-1.655418276786804199e-01
3.674535453319549561e-02,5.758486390113830566e-01
1.021200977265834808e-02,-8.076782524585723877e-02
4.316585138440132141e-02,6.508658528327941895e-01
1.078647226095199585e-01,4.547795280814170837e-02
-1.175661012530326843e-02,4.086403548717498779e-01
7.951884716749191284e-02,-5.397123470902442932e-02
3.697277279570698738e-04,-1.960230171680450439e-01
-4.281289130449295044e-02,-2.085891813039779663e-01
-2.168508805334568024e-02,-5.062223076820373535e-01
-5.561028122901916504e-01,-8.071944862604141235e-02
3.172656893730163574e-02,-1.490916460752487183e-01
-7.233177423477172852e-01,-5.963954329490661621e-02
-1.080457791686058044e-01,-7.836379855871200562e-02
1.433288753032684326e-01,-1.415025442838668823e-01
6.560452166013419628e-04,4.028057157993316650e-01
-5.394900441169738770e-01,-8.747205138206481934e-02
6.716472655534744263e-02,6.961380131542682648e-03
5.013360381126403809e-01,-4.955376386642456055e-01
-4.433724582195281982e-01,-7.744491845369338989e-02
3.818357735872268677e-02,6.196065545082092285e-01
2.362160384654998779e-02,-6.837695091962814331e-02
8.367905765771865845e-02,-5.262248218059539795e-02
-5.981362462043762207e-01,-1.789803355932235718e-01
1.427352428436279297e-01,-6.224893406033515930e-02
6.219593435525894165e-02,-1.342823654413223267e-01
2.292392402887344360e-02,4.966263473033905029e-01
1.521109603345394135e-02,-1.525932252407073975e-01
5.836960393935441971e-03,4.022813439369201660e-01
-3.089212067425251007e-02,-9.655565023422241211e-02
1.048459708690643311e-01,-1.915414482355117798e-01
2.164299190044403076e-01,-1.097621545195579529e-01
-5.967733263969421387e-01,-1.782329678535461426e-01
4.301607608795166016e-01,-4.232767820358276367e-01
-5.981432199478149414e-01,-1.789484471082687378e-01
-7.152163889259099960e-03,-1.610261350870132446e-01
9.956048429012298584e-02,-1.808654665946960449e-01
6.582166999578475952e-02,-7.840140163898468018e-02
5.224303528666496277e-02,-1.998869329690933228e-02
-7.197024226188659668e-01,-6.018486991524696350e-02
4.623687639832496643e-02,6.794089078903198242e-01
-2.190279029309749603e-02,3.524535298347473145e-01
-1.443262994289398193e-01,-7.230279594659805298e-02
-1.327530760318040848e-02,-3.614163771271705627e-02
5.524687003344297409e-03,4.400724470615386963e-01
-1.037776842713356018e-01,-1.185941845178604126e-01
9.744431078433990479e-02,4.382741637527942657e-03
5.104653071612119675e-03,-1.832447052001953125e-01
1.805989295244216919e-01,-7.870634645223617554e-02
1.696745902299880981e-01,4.560230299830436707e-02
3.972885757684707642e-02,6.164692044258117676e-01
-8.102931827306747437e-02,-1.445851922035217285e-01
2.542117983102798462e-02,-3.215860426425933838e-01
1.376197189092636108e-01,-2.380443811416625977e-01
-5.365555286407470703e-01,-8.831618726253509521e-02
-4.228439927101135254e-01,5.192632079124450684e-01
-8.845527656376361847e-03,-2.371568977832794189e-01
7.074290513992309570e-02,-3.216673433780670166e-02
4.712561517953872681e-02,6.863591670989990234e-01
7.277116924524307251e-02,-9.178178757429122925e-02
4.987214207649230957e-01,-4.931434988975524902e-01
2.056958973407745361e-01,-2.786167860031127930e-01
7.459948211908340454e-02,-7.006829231977462769e-02
-3.706248477101325989e-02,-3.325721621513366699e-02
-5.973740220069885254e-01,-1.785848736763000488e-01
-2.275336347520351410e-02,-5.144785642623901367e-01
5.112083628773689270e-02,-1.432228982448577881e-01
-5.100294947624206543e-01,-1.206167489290237427e-01
-1.520621683448553085e-02,-4.485535025596618652e-01
-5.705514550209045410e-01,-7.122750580310821533e-02
-1.797546818852424622e-02,3.633559644222259521e-01
2.189203649759292603e-01,-7.177132368087768555e-02
9.420422837138175964e-03,3.980777561664581299e-01
7.130376994609832764e-02,-7.087519764900207520e-02
5.948418974876403809e-01,1.756025701761245728e-01
-1.492857001721858978e-03,4.135509431362152100e-01
3.397278115153312683e-02,5.638695359230041504e-01
1.900836676359176636e-01,-1.854982227087020874e-01
-8.386184275150299072e-02,-1.441532075405120850e-01
-4.226219058036804199e-01,5.191835165023803711e-01
1.040673404932022095e-01,-1.023111194372177124e-01
2.994229830801486969e-02,-6.068454682826995850e-02
8.891167491674423218e-02,-3.183470666408538818e-02
5.065592527389526367e-01,-4.998140633106231689e-01
1.478025466203689575e-01,-2.799612283706665039e-01
9.335322678089141846e-02,-1.690201014280319214e-01
-5.131081938743591309e-01,-1.267158240079879761e-01
-2.082803696393966675e-01,1.898039877414703369e-02
-1.270962953567504883e-01,-5.153502151370048523e-02
3.475655615329742432e-02,5.692579150199890137e-01
3.743128851056098938e-02,-1.891884803771972656e-01
-3.855161964893341064e-01,-6.003616377711296082e-02
1.719492822885513306e-01,9.314902126789093018e-02
4.554876387119293213e-01,-4.520758092403411865e-01
8.442213758826255798e-03,4.239223003387451172e-01
1.263406723737716675e-01,1.637837141752243042e-01
-1.030737534165382385e-02,3.640985488891601562e-01
4.642786085605621338e-02,6.819667816162109375e-01
-3.787754569202661514e-03,-1.179760918021202087e-01
-2.797458171844482422e-01,-2.219550125300884247e-02
8.760543912649154663e-02,-9.983570873737335205e-02
3.382722288370132446e-02,-2.884700596332550049e-01
-1.016653142869472504e-02,-2.194630801677703857e-01
-1.271967031061649323e-02,-3.535870090126991272e-02
1.814169436693191528e-02,4.397164881229400635e-01
3.272450342774391174e-02,5.512415766716003418e-01
3.728969022631645203e-02,5.828322172164916992e-01
4.415161907672882080e-02,6.609646677970886230e-01
1.814566552639007568e-01,-1.239829882979393005e-01
4.677862301468849182e-02,6.834903359413146973e-01
1.623096764087677002e-01,4.460370913147926331e-02
5.223279595375061035e-01,-5.131621956825256348e-01
4.590678215026855469e-02,6.754881143569946289e-01
9.968577325344085693e-02,-1.117372792214155197e-02
8.987645804882049561e-02,-2.774492651224136353e-02
4.620986804366111755e-02,6.815215349197387695e-01
3.367188200354576111e-02,5.574288964271545410e-01
4.698269069194793701e-02,-1.795427799224853516e-01
4.261070862412452698e-02,-9.612362831830978394e-02
-5.535941720008850098e-01,-7.591963559389114380e-02
-1.118155568838119507e-01,2.504860460758209229e-01
-1.655852794647216797e-02,3.620364367961883545e-01
5.013340115547180176e-01,-4.955850839614868164e-01
-6.513861417770385742e-01,-6.730953603982925415e-02
2.001660764217376709e-01,6.134340763092041016e-01
3.159502893686294556e-02,5.613560080528259277e-01
8.113257586956024170e-02,1.666120290756225586e-01
2.753745391964912415e-02,5.272399783134460449e-01
-6.625330448150634766e-01,3.626377880573272705e-01
3.696353137493133545e-01,-3.729367256164550781e-01
2.123117446899414062e-02,4.679687321186065674e-01
-4.940778017044067383e-02,-1.738602370023727417e-01
-7.967796176671981812e-02,-4.763665795326232910e-02
7.245726138353347778e-02,-2.266687154769897461e-01
2.268723100423812866e-01,-1.933994591236114502e-01
1.961567997932434082e-01,-3.395078703761100769e-02
9.475794434547424316e-01,4.029658809304237366e-02
8.749666810035705566e-02,-4.289852455258369446e-02
2.170256525278091431e-02,4.923377931118011475e-01
6.941147148609161377e-02,-4.408753290772438049e-02
6.801693141460418701e-02,-9.723787754774093628e-02
-5.563547015190124512e-01,-7.419487088918685913e-02
-4.634359776973724365e-01,-7.311650365591049194e-02
1.576524972915649414e-01,-2.938022315502166748e-01
4.856272935867309570e-01,-4.816931486129760742e-01
-1.516657471656799316e-01,-6.232513487339019775e-02
3.296966850757598877e-02,5.630200505256652832e-01
6.361769884824752808e-02,-6.218123435974121094e-02
3.314468264579772949e-02,6.025469899177551270e-01
-1.103283371776342392e-02,3.412720561027526855e-01
1.311836540699005127e-01,-2.752449214458465576e-01
6.412175297737121582e-02,-1.147753223776817322e-01
1.328886151313781738e-01,-1.973031014204025269e-01
2.939200587570667267e-02,-7.607977092266082764e-02
4.571018815040588379e-01,-4.541873037815093994e-01
7.558827102184295654e-02,-1.646586209535598755e-01
4.484561830759048462e-02,6.648764610290527344e-01
-5.133545994758605957e-01,-8.817482739686965942e-02
9.305937588214874268e-02,-1.438352018594741821e-01
4.469324648380279541e-02,-1.898253150284290314e-02
-3.703996166586875916e-02,-2.015256434679031372e-01
-2.395949326455593109e-02,-1.618086844682693481e-01
4.776797890663146973e-01,-4.827834665775299072e-01
1.410332880914211273e-02,-6.962882727384567261e-02
1.562122106552124023e-01,-1.595155894756317139e-01
7.995067536830902100e-02,-8.041408658027648926e-02
5.192520022392272949e-01,-5.103673934936523438e-01
-4.103364422917366028e-02,-1.457881480455398560e-01
4.570529162883758545e-01,4.720082581043243408e-01
6.144822761416435242e-02,1.165530309081077576e-01
3.640720248222351074e-02,5.817872881889343262e-01
-6.026414632797241211e-01,-1.794996112585067749e-01
-4.227285683155059814e-01,5.194535851478576660e-01
3.304621577262878418e-02,5.520673394203186035e-01
9.636809676885604858e-02,2.251152135431766510e-02
6.829310953617095947e-02,-8.778385072946548462e-02
1.193407773971557617e-01,-1.770945638418197632e-02
8.320277184247970581e-02,-2.505671977996826172e-01
4.674383252859115601e-02,6.826013326644897461e-01
2.008757740259170532e-01,-9.850238263607025146e-02
9.308647364377975464e-02,-1.445461064577102661e-01
3.710612654685974121e-02,6.005508303642272949e-01
1.383388182148337364e-03,-1.571465879678726196e-01
7.971052080392837524e-02,-3.073037602007389069e-02
4.380369186401367188e-02,-1.366007775068283081e-01
6.298099458217620850e-02,-4.452303424477577209e-02
-5.564324855804443359e-01,-7.403369247913360596e-02
-5.545837283134460449e-01,-7.387174665927886963e-02
2.463243156671524048e-02,5.178317427635192871e-01
2.351034432649612427e-02,5.163438916206359863e-01
5.013928189873695374e-02,-1.575348526239395142e-01
-5.985205769538879395e-01,-6.778777390718460083e-02
1.460692733526229858e-01,-4.682796075940132141e-02
3.172674402594566345e-02,5.459557175636291504e-01
-6.577516440302133560e-03,-2.270278483629226685e-01
4.632725939154624939e-02,6.816796660423278809e-01
3.489798679947853088e-02,-5.949684232473373413e-02
-2.333897352218627930e-02,-5.152549147605895996e-01
-4.875941202044487000e-02,9.685346484184265137e-02
-6.756132841110229492e-02,-1.195596754550933838e-01
1.377292126417160034e-01,-2.924616336822509766e-01
1.513026803731918335e-01,1.117608603090047836e-02
5.318726301193237305e-01,1.495125144720077515e-01
4.541798681020736694e-02,6.705741286277770996e-01
-6.196933388710021973e-01,-8.527908474206924438e-02
-6.035352349281311035e-01,-6.923388689756393433e-02
-1.924727559089660645e-01,2.523016743361949921e-02
-6.009988486766815186e-02,-1.608406901359558105e-01
8.269706368446350098e-02,-8.527959883213043213e-02
5.171716213226318359e-01,-5.085880160331726074e-01
8.320023864507675171e-02,-8.262035250663757324e-02
-2.616186738014221191e-01,-2.846796810626983643e-02
-1.563512235879898071e-01,2.750193141400814056e-02
-3.519192710518836975e-02,1.637807637453079224e-01
1.376455128192901611e-01,-2.868928611278533936e-01
-5.970456004142761230e-01,-1.784856021404266357e-01
6.618949025869369507e-02,-4.911020398139953613e-02
6.082417815923690796e-02,-1.699527949094772339e-01
1.087075397372245789e-01,-9.406485408544540405e-02
1.292380392551422119e-01,2.211738377809524536e-03
6.588521599769592285e-02,-6.969877332448959351e-02
1.279717683792114258e-01,-2.939932793378829956e-02
-1.673202775418758392e-02,-4.653570055961608887e-01
4.187735915184020996e-02,-6.942372024059295654e-02
5.037865042686462402e-01,-4.978868961334228516e-01
3.906007856130599976e-02,6.366540789604187012e-01
7.651036977767944336e-02,-1.341436505317687988e-01
8.521005511283874512e-02,-1.783957779407501221e-01
-7.938296198844909668e-01,3.621396720409393311e-01
3.768329322338104248e-02,5.800054669380187988e-01
4.323088824748992920e-01,4.776768684387207031e-01
1.204009130597114563e-01,-2.781128287315368652e-01
6.926906108856201172e-02,-9.083047509193420410e-02
-5.386574268341064453e-01,-8.768400549888610840e-02
3.798223286867141724e-02,-1.116233840584754944e-01
-7.999844104051589966e-02,-1.686618030071258545e-01
-2.063388377428054810e-02,-1.617005318403244019e-01
1.027720645070075989e-01,-1.179051324725151062e-01
-8.274479955434799194e-02,-6.674281507730484009e-02
1.116811707615852356e-01,-1.273737996816635132e-01
-1.402148976922035217e-02,3.094890415668487549e-01
1.322413831949234009e-01,-2.842694222927093506e-01
-4.227854311466217041e-01,5.193052291870117188e-01
-5.506332516670227051e-01,-7.943291962146759033e-02
-6.720198988914489746e-01,-6.777358800172805786e-02
-1.175931748002767563e-02,1.574251204729080200e-01
1.317982673645019531e-01,3.026178665459156036e-02
9.665976464748382568e-02,-1.505440622568130493e-01
7.505279034376144409e-02,-7.126985490322113037e-02
5.024563074111938477e-01,-4.960004389286041260e-01
3.990796580910682678e-02,-8.779796212911605835e-02
4.519293084740638733e-02,5.927660465240478516e-01
-5.391362905502319336e-01,-8.786845952272415161e-02
6.779637187719345093e-02,-5.905237421393394470e-02
2.227779850363731384e-02,-2.502435445785522461e-01
6.913582235574722290e-02,-9.617538750171661377e-02
-5.991510748863220215e-01,-1.793499588966369629e-01
-7.137398421764373779e-02,-1.387538909912109375e-01
-1.785465627908706665e-01,-4.294932633638381958e-02
5.117533802986145020e-01,-5.039578676223754883e-01
5.071260929107666016e-01,-5.000872015953063965e-01
1.648121923208236694e-01,-2.456549108028411865e-01
1.415091454982757568e-01,-2.893300354480743408e-01
-4.315126538276672363e-01,-6.726031750440597534e-02
3.802971541881561279e-02,6.829330921173095703e-01
-1.313664615154266357e-01,-5.616272985935211182e-02
-1.303017698228359222e-02,-1.112996861338615417e-01
4.544184356927871704e-02,6.810939311981201172e-01
5.172606110572814941e-01,-5.085504055023193359e-01
1.351854801177978516e-01,-2.800004780292510986e-01
-5.983424186706542969e-01,-1.791111081838607788e-01
-3.526277840137481689e-01,4.273907244205474854e-01
-1.986914873123168945e-01,-2.883793413639068604e-02
-1.196840554475784302e-01,-8.275045454502105713e-02
-5.986650586128234863e-01,-1.790475845336914062e-01
2.568129822611808777e-02,5.066241621971130371e-01
2.664549350738525391e-01,-1.670769751071929932e-01
-3.904511919245123863e-03,3.976109325885772705e-01
2.762576006352901459e-02,1.033047772943973541e-02
1.609127819538116455e-01,5.168205127120018005e-02
3.937396034598350525e-02,-1.341191083192825317e-01
3.676669299602508545e-02,6.162248253822326660e-01
4.636916890740394592e-02,-1.832568347454071045e-01
1.282773315906524658e-01,-2.773577868938446045e-01
-1.246390771120786667e-02,-9.968187659978866577e-02
4.119001328945159912e-02,3.276214003562927246e-01
5.133740305900573730e-01,-5.052043795585632324e-01
-5.618975162506103516e-01,-1.265420317649841309e-01
6.067986041307449341e-02,-7.088989764451980591e-02
-1.936542093753814697e-01,-4.476721957325935364e-02
-8.507393300533294678e-02,-1.187743470072746277e-01
-1.070471853017807007e-01,2.891495637595653534e-02
5.225231498479843140e-02,6.890224218368530273e-01
3.145511820912361145e-02,-1.807309389114379883e-01
1.864302307367324829e-01,7.166419923305511475e-02
3.180690109729766846e-02,5.457375645637512207e-01
2.483936771750450134e-02,5.137149095535278320e-01
4.062126278877258301e-01,-4.029838442802429199e-01
-1.305755078792572021e-01,-8.048003166913986206e-02
2.343101352453231812e-01,-9.161986410617828369e-02
-3.592351824045181274e-02,-9.979863464832305908e-02
1.487783789634704590e-01,-2.226785123348236084e-01
-2.358140423893928528e-02,3.376261591911315918e-01
3.636053577065467834e-02,5.931927561759948730e-01
-6.470398306846618652e-01,-6.676404923200607300e-02
1.414509713649749756e-01,-2.687042355537414551e-01
-1.375948190689086914e-01,-3.784084459766745567e-03
-1.551738679409027100e-01,-3.733995929360389709e-02
5.036568641662597656e-01,-4.976583719253540039e-01
-3.235160708427429199e-01,1.323868241161108017e-02
9.964571893215179443e-02,-1.716479212045669556e-01
-5.982328653335571289e-01,-1.789985299110412598e-01
2.931564860045909882e-02,-3.999789804220199585e-02
-4.867474734783172607e-01,-7.630044966936111450e-02
1.166902408003807068e-01,-2.838962376117706299e-01
1.050203945487737656e-02,-1.362371258437633514e-02
-4.224528372287750244e-01,5.191729068756103516e-01
7.281126454472541809e-03,-2.183358520269393921e-01
-5.069001317024230957e-01,-7.388047873973846436e-02
-1.957120746374130249e-02,-4.356394410133361816e-01
-5.589367151260375977e-01,-7.515432685613632202e-02
6.395266652107238770e-01,1.905345022678375244e-01
4.891085624694824219e-01,-4.846665263175964355e-01
-4.751843810081481934e-01,-7.200676202774047852e-02
1.171897202730178833e-01,-3.094002902507781982e-01
5.387237668037414551e-01,1.584660857915878296e-01
1.424652189016342163e-01,-2.826038897037506104e-01
3.676227852702140808e-02,5.757055282592773438e-01
-4.227446615695953369e-01,5.194017291069030762e-01
1.907914578914642334e-01,-9.445506334304809570e-02
4.336719810962677002e-01,4.793717265129089355e-01
6.938693672418594360e-02,-1.263962537050247192e-01
1.516957581043243408e-01,2.383697405457496643e-02
8.989816904067993164e-02,-1.276788488030433655e-02
7.808532100170850754e-03,3.347695767879486084e-01
8.977876603603363037e-02,-1.621225178241729736e-01
-6.353389471769332886e-03,3.687609136104583740e-01
4.612033441662788391e-02,-1.607633195817470551e-02
-6.726142764091491699e-01,-6.768314540386199951e-02
3.306460008025169373e-02,5.520563125610351562e-01
1.650968044996261597e-01,4.970711842179298401e-02
1.323177069425582886e-01,-2.681291699409484863e-01
1.285486072301864624e-01,-2.613528631627559662e-02
2.948219329118728638e-02,-1.578771024942398071e-01
4.652631282806396484e-02,6.818215250968933105e-01
-3.763316869735717773e-01,-5.622248724102973938e-02
3.233632445335388184e-02,5.539927482604980469e-01
2.074508666992187500e-01,-3.071065545082092285e-01
-6.721265316009521484e-01,-6.783947348594665527e-02
5.506927520036697388e-02,-1.655792593955993652e-01
-5.372671484947204590e-01,-8.761751651763916016e-02
-3.071122430264949799e-02,8.053772896528244019e-02
-4.450746774673461914e-01,5.403821468353271484e-01
1.507745385169982910e-01,-2.816749513149261475e-01
2.734542638063430786e-02,-3.385708332061767578e-01
5.052999854087829590e-01,-4.985946416854858398e-01
1.156686246395111084e-01,-1.731510907411575317e-01
6.627438962459564209e-02,-5.268410965800285339e-02
-2.833437621593475342e-01,-1.381667610257863998e-02
2.171052545309066772e-01,-1.390444189310073853e-01
-6.143015623092651367e-01,-1.836431026458740234e-01
8.627368509769439697e-02,-2.616474032402038574e-01
3.753601014614105225e-02,-9.600486606359481812e-02
1.659436076879501343e-01,-3.412283957004547119e-02
4.734918177127838135e-01,5.006594657897949219e-01
-1.696774363517761230e-02,-4.134484827518463135e-01
7.989380508661270142e-02,-6.979332119226455688e-02
-2.283193916082382202e-02,-5.115345716476440430e-01
-6.750244498252868652e-01,-7.751797884702682495e-02
-2.683197846636176109e-03,4.143158495426177979e-01
1.565022766590118408e-01,-2.725037001073360443e-02
-4.227477908134460449e-01,5.192937850952148438e-01
-4.228949844837188721e-01,5.192699432373046875e-01
2.318349294364452362e-02,4.894077181816101074e-01
-2.453051321208477020e-02,1.673372089862823486e-02
1.333164274692535400e-01,-2.828088998794555664e-01
1.033563092350959778e-01,-2.470881342887878418e-01
5.180853977799415588e-02,-2.464058846235275269e-01
4.330802261829376221e-01,-4.343605041503906250e-01
4.243096709251403809e-02,-1.865874081850051880e-01
1.352235823869705200e-01,-1.832337677478790283e-01
-5.396902561187744141e-01,-8.699674159288406372e-02
9.111440181732177734e-02,-5.517438054084777832e-02
1.548953652381896973e-01,-2.950390577316284180e-01
-5.989868044853210449e-01,-1.792002469301223755e-01
5.794591736048460007e-03,4.303075075149536133e-01
1.266318261623382568e-01,-2.550323903560638428e-01
-5.590537786483764648e-01,-7.332787662744522095e-02
-4.223650991916656494e-01,5.188857316970825195e-01
