-8.941968530416488647e-02,8.611384779214859009e-02
-9.259313344955444336e-02,6.106645986437797546e-02
-3.961757943034172058e-02,-2.292902767658233643e-01
1.334549486637115479e-01,2.902422547340393066e-01
2.453662455081939697e-01,-5.422571897506713867e-01
-2.660376578569412231e-02,8.028525114059448242e-02
-8.572196960449218750e-02,9.009105712175369263e-02
-8.378043025732040405e-02,6.873696297407150269e-02
1.332881450653076172e-01,2.900532186031341553e-01
-1.184753552079200745e-01,6.866551935672760010e-02
-2.214505672454833984e-01,-4.884132370352745056e-02
-3.902567923069000244e-02,-2.094102054834365845e-01
-1.404853463172912598e-01,4.305144399404525757e-02
-7.669702917337417603e-02,9.446882456541061401e-02
1.332871615886688232e-01,2.900525331497192383e-01
-7.914330065250396729e-02,9.877202659845352173e-02
-5.000931620597839355e-01,2.964783906936645508e-01
-7.677096873521804810e-02,5.689673125743865967e-02
-1.139224544167518616e-01,8.365674316883087158e-02
2.505795359611511230e-01,-5.298578739166259766e-01
-5.010340809822082520e-01,2.969702184200286865e-01
-9.234704077243804932e-02,5.745489150285720825e-03
-1.001109778881072998e-01,8.715452998876571655e-02
1.406059712171554565e-01,2.982828021049499512e-01
1.055534482002258301e-01,2.421869635581970215e-01
5.174644291400909424e-03,1.150384768843650818e-01
-2.079980224370956421e-01,-3.945870697498321533e-02
1.330575942993164062e-01,2.897598445415496826e-01
-1.080855056643486023e-01,1.930719055235385895e-02
1.334856450557708740e-01,2.902722954750061035e-01
-5.804438889026641846e-02,1.150860358029603958e-02
-9.115535765886306763e-02,6.965446472167968750e-02
-4.761116951704025269e-02,1.089584082365036011e-01
-5.341558903455734253e-02,1.318953558802604675e-02
2.527069449424743652e-01,-5.440297722816467285e-01
2.453391999006271362e-01,-5.297048091888427734e-01
2.457811534404754639e-01,-5.296349525451660156e-01
-9.242599830031394958e-03,3.432792052626609802e-02
1.053963676095008850e-01,2.546327114105224609e-01
-8.291352540254592896e-02,7.708750665187835693e-02
-1.481757760047912598e-01,3.233444644138216972e-03
2.498838305473327637e-01,-5.297368764877319336e-01
-7.882578670978546143e-02,7.587035186588764191e-03
1.325720846652984619e-01,2.891716957092285156e-01
-5.203844234347343445e-02,3.222950175404548645e-02
-8.366649597883224487e-02,9.222996234893798828e-02
-2.687517786398530006e-03,9.507168829441070557e-02
1.332643032073974609e-01,2.900403738021850586e-01
1.329841315746307373e-01,2.896713912487030029e-01
-1.139691919088363647e-01,8.366672694683074951e-02
-3.130676969885826111e-02,4.812368005514144897e-02
-2.233406305313110352e-01,-4.943796247243881226e-02
-1.881954669952392578e-01,-2.221659012138843536e-02
2.499339729547500610e-01,-5.296474695205688477e-01
-3.846364468336105347e-02,-2.113340497016906738e-01
1.333911120891571045e-01,2.901510894298553467e-01
2.506980299949645996e-01,-5.297371745109558105e-01
-1.151150017976760864e-01,8.017195761203765869e-02
-3.466806560754776001e-02,3.038975037634372711e-02
-7.305095344781875610e-02,1.483198255300521851e-02
1.333591938018798828e-01,2.901058495044708252e-01
-1.938622631132602692e-02,1.013648584485054016e-01
2.508240938186645508e-01,-5.294815897941589355e-01
-1.739800572395324707e-01,-8.210006169974803925e-03
6.327579915523529053e-02,6.044699624180793762e-02
-1.006484180688858032e-01,4.696736484766006470e-02
5.017197132110595703e-02,5.319278314709663391e-02
1.330625116825103760e-01,2.897756695747375488e-01
-6.720189750194549561e-02,3.141173627227544785e-03
-3.861963748931884766e-02,-2.120882421731948853e-01
1.334405243396759033e-01,2.902193963527679443e-01
-8.941229432821273804e-02,8.608592301607131958e-02
2.505874633789062500e-01,-5.293986797332763672e-01
1.334508359432220459e-01,2.902087569236755371e-01
-9.353666007518768311e-02,6.936800479888916016e-02
1.332904994487762451e-01,2.900569438934326172e-01
-1.437350921332836151e-02,1.121101155877113342e-01
1.336575746536254883e-01,2.904859185218811035e-01
-7.925523072481155396e-02,9.261137992143630981e-02
-1.232823505997657776e-01,4.027570784091949463e-02
-1.058433577418327332e-01,5.326356738805770874e-03
-2.213797271251678467e-01,-4.872420430183410645e-02
2.493156641721725464e-01,-5.311360955238342285e-01
-1.195341721177101135e-01,6.689662486314773560e-02
2.452816367149353027e-01,-5.296306014060974121e-01
-6.734080612659454346e-02,2.015637420117855072e-02
-3.631945699453353882e-02,3.419415280222892761e-02
1.331759244203567505e-01,2.899013459682464600e-01
2.498774230480194092e-01,-5.285490751266479492e-01
-4.070693626999855042e-02,1.190577521920204163e-01
-3.842611238360404968e-02,-2.115467339754104614e-01
2.505970597267150879e-01,-5.296234488487243652e-01
1.334351450204849243e-01,2.902190983295440674e-01
-6.096371263265609741e-02,6.297454237937927246e-02
-6.744812428951263428e-02,8.762497454881668091e-02
2.509319186210632324e-01,-5.295894742012023926e-01
-6.563045829534530640e-02,7.710451632738113403e-02
-8.111295849084854126e-02,4.422705620527267456e-02
1.334685832262039185e-01,2.902352511882781982e-01
-8.892827481031417847e-02,3.382688388228416443e-02
1.330215483903884888e-01,2.897258996963500977e-01
-8.842791616916656494e-02,6.742452830076217651e-02
-4.082575067877769470e-02,2.909775823354721069e-02
-2.087926957756280899e-03,1.999768055975437164e-02
2.508406043052673340e-01,-5.297150611877441406e-01
-3.750503808259963989e-02,-2.146487832069396973e-01
2.510072886943817139e-01,-5.298717617988586426e-01
-1.186192110180854797e-01,3.668108582496643066e-02
-6.545525044202804565e-02,1.858670823276042938e-02
-1.035545840859413147e-01,8.522750437259674072e-02
-4.520488902926445007e-02,9.187628328800201416e-02
2.396997362375259399e-01,-5.458267927169799805e-01
1.331102102994918823e-01,2.897800207138061523e-01
1.349244862794876099e-01,2.918436229228973389e-01
-4.478662461042404175e-02,-1.836179494857788086e-01
-7.118802517652511597e-02,1.014214679598808289e-01
1.333110183477401733e-01,2.901195287704467773e-01
-1.230358183383941650e-01,2.445412799715995789e-02
-1.586543396115303040e-02,6.155556067824363708e-02
-1.121220812201499939e-01,5.393430590629577637e-02
-4.047175869345664978e-02,6.689275056123733521e-02
-3.938725683838129044e-03,9.589173644781112671e-02
1.326550096273422241e-01,2.893326580524444580e-01
-1.220137551426887512e-01,1.253139320760965347e-02
-1.500438600778579712e-01,-4.696565680205821991e-03
-6.719215959310531616e-02,3.145802998915314674e-03
2.499697655439376831e-01,-5.296037197113037109e-01
-4.997448623180389404e-01,2.964016795158386230e-01
-1.249835789203643799e-01,1.709801959805190563e-03
-4.410296678543090820e-02,7.265311479568481445e-02
1.335044801235198975e-01,2.902972400188446045e-01
-1.004954427480697632e-01,8.516179770231246948e-02
-3.848430514335632324e-02,-2.111572325229644775e-01
-5.394640192389488220e-02,-1.035842746496200562e-01
-9.117873013019561768e-02,8.745379000902175903e-02
-3.513806685805320740e-02,8.855119347572326660e-02
2.510756850242614746e-01,-5.299361944198608398e-01
-2.262992560863494873e-01,-5.571577697992324829e-02
-1.063004955649375916e-01,6.234014779329299927e-02
2.508736550807952881e-01,-5.299625396728515625e-01
-2.215619087219238281e-01,-4.882975667715072632e-02
2.453824877738952637e-01,-5.297677516937255859e-01
1.342745572328567505e-01,2.915601730346679688e-01
7.783751352690160275e-04,4.860128089785575867e-02
1.281000375747680664e-01,2.825700640678405762e-01
-9.836725145578384399e-02,8.619668334722518921e-02
2.453222423791885376e-01,-5.298395752906799316e-01
1.332517713308334351e-01,2.900252342224121094e-01
1.334519982337951660e-01,2.902707457542419434e-01
-2.244171686470508575e-02,3.943237289786338806e-02
-1.107185706496238708e-01,9.365138597786426544e-03
-5.000650882720947266e-01,2.961969077587127686e-01
-8.379157632589340210e-02,6.879422068595886230e-02
-8.493544161319732666e-02,8.379052579402923584e-02
-7.840840518474578857e-02,9.948736429214477539e-02
-3.848053142428398132e-02,-2.112070322036743164e-01
-9.576278924942016602e-02,2.569831907749176025e-02
-5.802901834249496460e-02,3.410845994949340820e-02
2.505619227886199951e-01,-5.295947194099426270e-01
2.605156227946281433e-02,8.217578381299972534e-02
-7.351956516504287720e-02,7.696274667978286743e-02
1.332812458276748657e-01,2.900454998016357422e-01
-8.788284659385681152e-02,2.841356024146080017e-02
2.510083317756652832e-01,-5.321572422981262207e-01
4.474156722426414490e-02,1.719709783792495728e-01
-3.839245811104774475e-02,-2.120019495487213135e-01
1.330808550119400024e-01,2.897845208644866943e-01
7.176460325717926025e-02,2.030289918184280396e-01
1.332861781120300293e-01,2.900519669055938721e-01
1.333751976490020752e-01,2.901386022567749023e-01
-1.956795714795589447e-02,-1.867301762104034424e-02
-2.477478608489036560e-02,-2.378783375024795532e-01
-9.890200942754745483e-02,6.653599441051483154e-02
-1.258624196052551270e-01,2.176674082875251770e-02
-1.151116043329238892e-01,1.669299416244029999e-02
-6.368757784366607666e-02,9.272246807813644409e-02
1.323395371437072754e-01,2.888208627700805664e-01
1.367364525794982910e-01,2.942048609256744385e-01
1.349669843912124634e-01,2.926848530769348145e-01
1.332909166812896729e-01,2.900573611259460449e-01
-2.843661420047283173e-02,3.766441345214843750e-02
1.332965940237045288e-01,2.900658547878265381e-01
-6.934826727956533432e-03,1.030624210834503174e-01
-3.718702122569084167e-02,-2.102449685335159302e-01
1.332899630069732666e-01,2.900566756725311279e-01
-6.891997158527374268e-02,1.078773215413093567e-01
-4.885018989443778992e-02,7.940849661827087402e-02
1.390277743339538574e-01,2.967336177825927734e-01
1.388224959373474121e-01,2.967968881130218506e-01
-7.934226840734481812e-02,4.081003367900848389e-02
-9.518063813447952271e-02,8.259342610836029053e-02
2.454557418823242188e-01,-5.297124981880187988e-01
1.294399946928024292e-01,2.847241759300231934e-01
1.332907378673553467e-01,2.900564968585968018e-01
-3.848115727305412292e-02,-2.112096399068832397e-01
2.453264296054840088e-01,-5.297786593437194824e-01
1.647553294897079468e-01,1.818116158246994019e-01
1.332935541868209839e-01,2.900593876838684082e-01
6.078795343637466431e-02,1.621172279119491577e-01
1.397745907306671143e-01,2.977201044559478760e-01
-2.216457426548004150e-01,-4.874421283602714539e-02
-4.408497363328933716e-02,-1.825276911258697510e-01
1.329787075519561768e-01,2.896718680858612061e-01
-1.043108925223350525e-01,9.756634011864662170e-03
-2.406132780015468597e-02,3.822223097085952759e-02
-1.021403744816780090e-01,2.567204833030700684e-02
-1.808281801640987396e-02,-6.034144014120101929e-02
-1.582356728613376617e-02,-8.406861871480941772e-02
2.454014420509338379e-01,-5.290945172309875488e-01
-5.779721215367317200e-02,9.077061712741851807e-02
1.334554105997085571e-01,2.902365028858184814e-01
-7.748144865036010742e-02,9.508837759494781494e-02
-8.520685881376266479e-02,8.378316462039947510e-02
2.454265505075454712e-01,-5.297186970710754395e-01
2.452276200056076050e-01,-5.294539332389831543e-01
-7.477002590894699097e-02,1.369020203128457069e-03
-3.852855041623115540e-02,-2.111524492502212524e-01
-7.306946069002151489e-02,-1.270253770053386688e-02
1.332889348268508911e-01,2.900548875331878662e-01
-8.507206290960311890e-02,8.858762681484222412e-02
1.332922726869583130e-01,2.900592386722564697e-01
1.300596594810485840e-01,2.856419384479522705e-01
-8.960185199975967407e-02,1.254261750727891922e-02
-4.432456195354461670e-02,4.832373932003974915e-02
-7.723974436521530151e-02,3.112467192113399506e-02
-8.382378518581390381e-02,7.892332971096038818e-02
-3.858970478177070618e-02,-2.115109413862228394e-01
-7.227871567010879517e-02,3.284241259098052979e-02
1.334943324327468872e-01,2.902826666831970215e-01
2.699866890907287598e-01,-5.337789654731750488e-01
-8.111216872930526733e-02,4.399995878338813782e-02
-5.869134888052940369e-02,1.252177059650421143e-01
-7.361407577991485596e-02,-9.576545096933841705e-03
-1.292262673377990723e-01,5.410942062735557556e-02
-4.518295824527740479e-02,-1.743891537189483643e-01
-8.884949982166290283e-02,8.115166425704956055e-02
-7.300722599029541016e-02,6.416028738021850586e-02
-8.170366287231445312e-02,7.610216736793518066e-02
-4.020964726805686951e-02,-2.090328484773635864e-01
-8.417488634586334229e-02,1.904945075511932373e-02
-4.998658001422882080e-01,2.961767315864562988e-01
3.384147584438323975e-02,1.498131453990936279e-01
1.332881450653076172e-01,2.900535762310028076e-01
2.557059526443481445e-01,-5.346663594245910645e-01
-4.998813569545745850e-01,2.960723042488098145e-01
1.353348940610885620e-01,2.933730185031890869e-01
-2.542429789900779724e-02,9.102667868137359619e-02
-1.024633720517158508e-01,7.976935058832168579e-02
-4.317957907915115356e-02,8.003614097833633423e-02
-9.790457785129547119e-02,9.496317245066165924e-03
1.331338137388229370e-01,2.898669540882110596e-01
-3.582891449332237244e-02,-8.952047675848007202e-02
-8.588087558746337891e-02,4.980437457561492920e-02
1.334038078784942627e-01,2.901912033557891846e-01
-1.040989235043525696e-01,3.624518215656280518e-02
-7.111552357673645020e-02,1.085064858198165894e-01
-8.699377626180648804e-02,8.417433500289916992e-02
-8.097520470619201660e-02,9.343718737363815308e-02
2.453465312719345093e-01,-5.298342704772949219e-01
2.454560697078704834e-01,-5.297677516937255859e-01
1.325243413448333740e-01,2.889272272586822510e-01
1.447258144617080688e-01,3.002146184444427490e-01
-9.378245472908020020e-02,3.264982253313064575e-02
2.453887760639190674e-01,-5.296693444252014160e-01
-2.503288537263870239e-02,7.006286084651947021e-02
1.334229260683059692e-01,2.901955544948577881e-01
-1.688946038484573364e-02,2.037711627781391144e-02
1.332915276288986206e-01,2.900591492652893066e-01
-9.294877201318740845e-02,9.084650129079818726e-02
-2.213920503854751587e-01,-4.899270460009574890e-02
2.192468754947185516e-02,1.299616098403930664e-01
-5.353945493698120117e-02,2.713935263454914093e-02
-9.740104526281356812e-02,2.886142348870635033e-03
-1.718394085764884949e-02,9.157392382621765137e-02
2.454107999801635742e-01,-5.295742154121398926e-01
1.334125399589538574e-01,2.901812195777893066e-01
2.444755584001541138e-01,-5.288159251213073730e-01
2.459836304187774658e-01,-5.301832556724548340e-01
6.599658727645874023e-02,1.190579384565353394e-01
-9.848908334970474243e-02,8.742440491914749146e-03
-8.593909442424774170e-02,7.583086937665939331e-02
-3.847392275929450989e-02,-2.112310528755187988e-01
-9.120187163352966309e-02,7.804324477910995483e-02
-3.678598627448081970e-02,-4.124503210186958313e-02
1.772199943661689758e-02,1.455757915973663330e-01
7.181559503078460693e-02,2.170848995447158813e-01
-9.696666151285171509e-02,2.251950558274984360e-03
2.508751749992370605e-01,-5.297929644584655762e-01
-6.417948007583618164e-02,8.332787454128265381e-02
-8.508931845426559448e-02,1.596728712320327759e-02
-1.004492565989494324e-01,8.131369203329086304e-02
-1.339625567197799683e-02,8.951167762279510498e-02
-1.014464125037193298e-01,8.898323774337768555e-02
-2.048266492784023285e-02,5.671007186174392700e-02
-2.214147448539733887e-01,-4.867915064096450806e-02
-7.678190618753433228e-02,9.785252809524536133e-02
-3.828411921858787537e-02,-2.111189961433410645e-01
1.332937479019165039e-01,2.900614142417907715e-01
-1.291509866714477539e-01,4.441894590854644775e-02
-5.693606287240982056e-02,3.502322733402252197e-02
-1.785021275281906128e-01,-2.114446647465229034e-02
1.334608197212219238e-01,2.902179956436157227e-01
-5.305037498474121094e-01,3.165792524814605713e-01
-1.051881611347198486e-01,1.556011009961366653e-02
-3.861933201551437378e-02,6.427982822060585022e-03
2.494357377290725708e-01,-5.296193361282348633e-01
-1.156973838806152344e-01,7.297853380441665649e-02
-9.843619167804718018e-02,9.485257323831319809e-04
-1.281361132860183716e-01,6.051482260227203369e-02
-6.242773681879043579e-02,5.024871230125427246e-02
-6.840559095144271851e-02,2.876708470284938812e-02
-7.939510792493820190e-02,5.359563231468200684e-02
1.143327280879020691e-01,2.621673643589019775e-01
-8.841716498136520386e-02,2.938037738204002380e-03
-4.999687373638153076e-01,2.961719036102294922e-01
2.453119903802871704e-01,-5.294520854949951172e-01
2.453673183917999268e-01,-5.296764373779296875e-01
9.308141469955444336e-02,2.384288609027862549e-01
-1.322757801972329617e-03,1.191781088709831238e-01
-8.863472193479537964e-02,5.198889225721359253e-02
-8.475321531295776367e-02,9.004835784435272217e-02
-3.842528909444808960e-02,-2.115558236837387085e-01
-1.055955663323402405e-01,4.108658432960510254e-02
1.339719444513320923e-01,2.889029681682586670e-01
2.500892281532287598e-01,-5.297690629959106445e-01
-8.485335111618041992e-02,9.010040014982223511e-02
-1.018249168992042542e-01,1.696679741144180298e-03
-1.098306551575660706e-01,7.972633838653564453e-02
2.506725192070007324e-01,-5.297326445579528809e-01
-1.062425151467323303e-01,2.205290831625461578e-02
-1.550535559654235840e-01,3.597304224967956543e-03
-3.843478113412857056e-02,-2.115682959556579590e-01
-3.717196732759475708e-02,-2.139315903186798096e-01
-5.328203365206718445e-02,4.642564803361892700e-03
-9.605208039283752441e-02,-1.147757167927920818e-03
2.481856644153594971e-01,-5.304348468780517578e-01
1.333199590444564819e-01,2.900710403919219971e-01
-3.848769143223762512e-02,-2.111596018075942993e-01
-1.019149273633956909e-01,6.428816914558410645e-02
1.334279179573059082e-01,2.901861965656280518e-01
-3.826924785971641541e-02,-2.113893181085586548e-01
-5.598966404795646667e-02,1.415731664746999741e-02
2.505689859390258789e-01,-5.296143293380737305e-01
-4.998499155044555664e-01,2.962312996387481689e-01
-8.295136690139770508e-02,1.536262128502130508e-02
-1.280743628740310669e-01,6.073617935180664062e-02
2.490090876817703247e-01,-5.388197898864746094e-01
1.209227368235588074e-01,2.737610042095184326e-01
-2.981333807110786438e-02,-1.228002831339836121e-01
1.334330886602401733e-01,2.901990413665771484e-01
-6.277828663587570190e-02,1.218726411461830139e-01
-4.739024210721254349e-03,1.081861034035682678e-01
-7.226085662841796875e-02,3.646017238497734070e-02
1.333913654088973999e-01,2.901498377323150635e-01
-1.017795652151107788e-01,4.009067639708518982e-02
-9.584747254848480225e-02,5.890784785151481628e-03
-6.857415288686752319e-02,4.976128414273262024e-02
1.039591655135154724e-01,2.454856485128402710e-01
-3.846660256385803223e-02,-2.113277763128280640e-01
2.505897581577301025e-01,-5.296261906623840332e-01
-9.296154230833053589e-02,9.087022393941879272e-02
-1.107193455100059509e-01,5.438956897705793381e-03
-8.920470625162124634e-02,9.201545268297195435e-03
-3.847684711217880249e-02,-2.111691683530807495e-01
1.332931667566299438e-01,2.900608181953430176e-01
-1.006444245576858521e-01,4.002844542264938354e-02
3.801150713115930557e-03,1.378369182348251343e-01
1.332920789718627930e-01,2.900562584400177002e-01
1.332380622625350952e-01,2.898811697959899902e-01
-3.513774275779724121e-02,-2.278516292572021484e-01
-1.257455348968505859e-01,6.559032946825027466e-02
-8.111299946904182434e-03,5.281231552362442017e-02
-9.051209688186645508e-02,6.597931683063507080e-02
-3.710177168250083923e-02,2.470342442393302917e-02
1.333808004856109619e-01,2.901433110237121582e-01
1.334881484508514404e-01,2.902697324752807617e-01
2.453302294015884399e-01,-5.296639800071716309e-01
-6.122936308383941650e-02,1.919161342084407806e-02
-1.904669217765331268e-02,7.033223286271095276e-03
-3.860089555382728577e-02,3.743179608136415482e-03
-3.847934305667877197e-02,-2.112088650465011597e-01
-4.998758137226104736e-01,2.957949638366699219e-01
-8.976826816797256470e-02,3.206068649888038635e-02
2.506959140300750732e-01,-5.298916101455688477e-01
-2.002074383199214935e-02,6.204826384782791138e-02
2.452752143144607544e-01,-5.294314026832580566e-01
-1.019112542271614075e-01,5.364013370126485825e-03
-4.276449978351593018e-02,9.229914098978042603e-02
-4.997681677341461182e-01,2.960877716541290283e-01
-9.524842351675033569e-02,8.293562568724155426e-03
2.453458309173583984e-01,-5.298458933830261230e-01
-2.220533937215805054e-01,-4.902857169508934021e-02
2.454564571380615234e-01,-5.297144651412963867e-01
2.456246614456176758e-01,-5.287307500839233398e-01
-3.827790543437004089e-02,-2.114678472280502319e-01
2.453075349330902100e-01,-5.294346213340759277e-01
-1.049153208732604980e-01,1.072863582521677017e-02
2.452455312013626099e-01,-5.298506021499633789e-01
-8.046909421682357788e-02,-1.612425409257411957e-02
1.332921832799911499e-01,2.900574207305908203e-01
-4.997757673263549805e-01,2.961118221282958984e-01
-4.298035055398941040e-02,-1.559978723526000977e-01
-4.991823732852935791e-01,2.963121831417083740e-01
-7.421510666608810425e-02,7.107922434806823730e-02
-7.285846397280693054e-03,8.086574822664260864e-02
-5.907794460654258728e-02,1.042666360735893250e-01
1.205534860491752625e-01,2.732877135276794434e-01
-5.386411398649215698e-02,3.729728981852531433e-02
1.332868784666061401e-01,2.900511324405670166e-01
-7.080598175525665283e-02,9.757096320390701294e-02
2.453756332397460938e-01,-5.295251607894897461e-01
1.334505528211593628e-01,2.902259826660156250e-01
-2.087752101942896843e-03,9.962287545204162598e-02
-7.306592166423797607e-02,-3.115070052444934845e-03
-6.296841800212860107e-02,8.642256259918212891e-02
-1.004597246646881104e-01,5.298826098442077637e-02
1.333267986774444580e-01,2.901102006435394287e-01
2.463185191154479980e-01,-5.284137129783630371e-01
1.334612518548965454e-01,2.902425825595855713e-01
-6.272108107805252075e-02,-6.656921003013849258e-03
2.453422546386718750e-01,-5.296745300292968750e-01
-1.020512282848358154e-01,5.525375902652740479e-02
2.499532848596572876e-01,-5.296002626419067383e-01
2.266944199800491333e-02,1.195166334509849548e-01
-5.002015829086303711e-01,2.963748276233673096e-01
-7.177322357892990112e-02,-1.504794228821992874e-02
-1.532720625400543213e-01,-2.903124783188104630e-03
-3.842939063906669617e-02,-2.115606814622879028e-01
-8.109772950410842896e-02,4.418453574180603027e-02
-8.916043490171432495e-02,9.367018193006515503e-02
1.874424517154693604e-01,-2.888804972171783447e-01
-3.792832605540752411e-03,-2.635717391967773438e-03
2.505884766578674316e-01,-5.296225547790527344e-01
-1.109611764550209045e-01,3.440350666642189026e-02
-9.958051145076751709e-02,8.427166193723678589e-02
-2.719322405755519867e-02,4.788671806454658508e-02
-4.997867047786712646e-01,2.962524592876434326e-01
-2.214662283658981323e-01,-4.882287234067916870e-02
-8.847964555025100708e-02,9.143886715173721313e-02
-2.209599614143371582e-01,-4.847585409879684448e-02
2.453732043504714966e-01,-5.298773050308227539e-01
1.332778930664062500e-01,2.900488674640655518e-01
-2.539119310677051544e-02,8.668015897274017334e-02
-5.003929734230041504e-01,2.960624992847442627e-01
-4.996334910392761230e-01,2.959979176521301270e-01
1.319763064384460449e-01,2.883375585079193115e-01
2.242270112037658691e-02,4.785845801234245300e-02
-8.384309709072113037e-02,1.602018810808658600e-02
-8.372260630130767822e-02,2.819863380864262581e-03
-1.222171038389205933e-01,2.197066508233547211e-02
-3.084283322095870972e-02,-2.194854319095611572e-01
-7.767912745475769043e-02,4.141495749354362488e-02
-4.999666661024093628e-02,4.903931915760040283e-02
2.497705519199371338e-01,-5.286100506782531738e-01
-8.482329547405242920e-02,9.017299860715866089e-02
-7.221294194459915161e-02,-4.516473039984703064e-03
2.509527504444122314e-01,-5.299897789955139160e-01
1.332757472991943359e-01,2.900429666042327881e-01
-9.289114177227020264e-02,9.280502796173095703e-03
2.453467845916748047e-01,-5.296778082847595215e-01
-4.994841516017913818e-01,2.958911359310150146e-01
